"lang"
{
	"Language"	"schinese"
		"mastery_equipped_already"		"大师技能已装备。"
		"mastery_equip_description"		"大师技能增益效果将在下次游戏时生效，你也可在下次游戏开始时对其进行修改。"

		"only_random_unlock"	"仅随机"
		"need_unlock_mastery"	"需要解锁大师技能以对其进行升级"
		"upgrade_mastery"		"升级<br>（##upgrade_info##）"
		"upgrade_to_unlock"		"升级以解锁"
		"no_mastery_upgrades"	"完全升级"

		"fortune_explanation"	"财富可用于解锁和升级大师技能。<br><br>你每天可通过完成一局游戏来获得1财富。<br><br>升级时同样也能获得财富。"
		"choose_mastery"		"选择一个大师技能"

		"test_aura_tour"				"锦标赛光环1"
		"test_aura_tour_description"	"2020锦标赛光环"
		"tournament_2020_4"				"2020冬季锦标赛"
		"round_boss"	"BOSS"
		"mastery_not_equipped"		"大师技能未装备"
		"masteries_max_count"		"你已装备最大数量的大师技能。"
		"feedback"					"反馈"
		"default_feedback"			"写下你的反馈、建议与想法"
		"feedback_send"				"发送"
		"feedback_cooldown"			"你最近发送了一条消息。请等待一些时间以发送新消息。"
		"feedback_blocked"			"发送消息前可稍微写一写。"
		"feedback_top_menu_hint"	"向开发团队发送反馈"
		
		"first_pick"		"+优先英雄选择"
		"super_first_pick"	"+超级优先英雄选择！"
		"perks_level_1"		"+更好的英雄Perk"
		"perks_level_2"		"+高级Perk"

		"open_in_browser"				"点击这里打开反馈表。"
		"link_steam"					"杀伤效果在收集中被禁用。"
		"warning_patreon_ids_text"		"十分抱歉出现预料外的服务器停机。\n现在我们需要手动收集所有Steam URL/ID。\n使用反馈表，告诉我们滞后问题是否已经解决，或者是否和以前一样糟糕。\n我们将无法为缺失Steam URL或ID的玩家提供福利。"
		
		"feedback"					"反馈"
		"default_feedback"			"写下你的反馈、建议与想法"
		"feedback_send"				"发送"
		"feedback_cooldown"			"你最近发送了一条消息。请等待一些时间以发送新消息。"
		"feedback_blocked"			"发送消息前可稍微写一写。"
		"feedback_top_menu_hint"	"向开发团队发送反馈"
	}
}

